Namespace(input='data/empty', output='output/empty', top=20, bottom=20, left=20, right=460)
Processing 400 raw files...
✅ Processed: data/empty/on/IMG0354_0604.132359.416.raw -> output/empty/on/176.raw.high
✅ Processed: data/empty/on/IMG0355_0604.132503.027.raw -> output/empty/on/177.raw.low
✅ Processed: data/empty/on/IMG0356_0604.132516.368.raw -> output/empty/on/177.raw.high
✅ Processed: data/empty/on/IMG0041_0604.100343.655.raw -> output/empty/on/20.raw.low
✅ Processed: data/empty/on/IMG0042_0604.100356.996.raw -> output/empty/on/20.raw.high
✅ Processed: data/empty/on/IMG0043_0604.100500.575.raw -> output/empty/on/21.raw.low
✅ Processed: data/empty/on/IMG0044_0604.100513.916.raw -> output/empty/on/21.raw.high
✅ Processed: data/empty/on/IMG0225_0604.120141.336.raw -> output/empty/on/112.raw.low
✅ Processed: data/empty/on/IMG0226_0604.120154.677.raw -> output/empty/on/112.raw.high
✅ Processed: data/empty/on/IMG0227_0604.120258.256.raw -> output/empty/on/113.raw.low
✅ Processed: data/empty/on/IMG0228_0604.120311.613.raw -> output/empty/on/113.raw.high
✅ Processed: data/empty/on/IMG0349_0604.132112.174.raw -> output/empty/on/174.raw.low
✅ Processed: data/empty/on/IMG0350_0604.132125.546.raw -> output/empty/on/174.raw.high
✅ Processed: data/empty/on/IMG0351_0604.132229.125.raw -> output/empty/on/175.raw.low
✅ Processed: data/empty/on/IMG0352_0604.132242.481.raw -> output/empty/on/175.raw.high
✅ Processed: data/empty/on/IMG0033_0604.095835.975.raw -> output/empty/on/16.raw.low
✅ Processed: data/empty/on/IMG0034_0604.095849.316.raw -> output/empty/on/16.raw.high
✅ Processed: data/empty/on/IMG0035_0604.095952.894.raw -> output/empty/on/17.raw.low
✅ Processed: data/empty/on/IMG0036_0604.100006.235.raw -> output/empty/on/17.raw.high
✅ Processed: data/empty/on/IMG0229_0604.120415.223.raw -> output/empty/on/114.raw.low
✅ Processed: data/empty/on/IMG0230_0604.120428.595.raw -> output/empty/on/114.raw.high
✅ Processed: data/empty/on/IMG0231_0604.120532.220.raw -> output/empty/on/115.raw.low
✅ Processed: data/empty/on/IMG0232_0604.120545.577.raw -> output/empty/on/115.raw.high
✅ Processed: data/empty/on/IMG0357_0604.132619.994.raw -> output/empty/on/178.raw.low
✅ Processed: data/empty/on/IMG0358_0604.132633.335.raw -> output/empty/on/178.raw.high
✅ Processed: data/empty/on/IMG0359_0604.132736.976.raw -> output/empty/on/179.raw.low
✅ Processed: data/empty/on/IMG0360_0604.132750.317.raw -> output/empty/on/179.raw.high
✅ Processed: data/empty/on/IMG0105_0604.104445.369.raw -> output/empty/on/52.raw.low
✅ Processed: data/empty/on/IMG0106_0604.104458.710.raw -> output/empty/on/52.raw.high
✅ Processed: data/empty/on/IMG0107_0604.104602.304.raw -> output/empty/on/53.raw.low
✅ Processed: data/empty/on/IMG0108_0604.104615.645.raw -> output/empty/on/53.raw.high
✅ Processed: data/empty/on/IMG0241_0604.121156.928.raw -> output/empty/on/120.raw.low
✅ Processed: data/empty/on/IMG0242_0604.121210.284.raw -> output/empty/on/120.raw.high
✅ Processed: data/empty/on/IMG0243_0604.121313.864.raw -> output/empty/on/121.raw.low
✅ Processed: data/empty/on/IMG0244_0604.121327.205.raw -> output/empty/on/121.raw.high
✅ Processed: data/empty/on/IMG0369_0604.133401.684.raw -> output/empty/on/184.raw.low
✅ Processed: data/empty/on/IMG0370_0604.133415.056.raw -> output/empty/on/184.raw.high
✅ Processed: data/empty/on/IMG0371_0604.133518.682.raw -> output/empty/on/185.raw.low
✅ Processed: data/empty/on/IMG0372_0604.133532.023.raw -> output/empty/on/185.raw.high
✅ Processed: data/empty/on/IMG0125_0604.105734.630.raw -> output/empty/on/62.raw.low
✅ Processed: data/empty/on/IMG0126_0604.105747.970.raw -> output/empty/on/62.raw.high
✅ Processed: data/empty/on/IMG0127_0604.105851.549.raw -> output/empty/on/63.raw.low
✅ Processed: data/empty/on/IMG0128_0604.105904.905.raw -> output/empty/on/63.raw.high
✅ Processed: data/empty/on/IMG0233_0604.120649.156.raw -> output/empty/on/116.raw.low
✅ Processed: data/empty/on/IMG0234_0604.120702.497.raw -> output/empty/on/116.raw.high
✅ Processed: data/empty/on/IMG0235_0604.120806.091.raw -> output/empty/on/117.raw.low
✅ Processed: data/empty/on/IMG0236_0604.120819.432.raw -> output/empty/on/117.raw.high
✅ Processed: data/empty/on/IMG0365_0604.133127.813.raw -> output/empty/on/182.raw.low
✅ Processed: data/empty/on/IMG0366_0604.133141.185.raw -> output/empty/on/182.raw.high
✅ Processed: data/empty/on/IMG0367_0604.133244.749.raw -> output/empty/on/183.raw.low
✅ Processed: data/empty/on/IMG0368_0604.133258.106.raw -> output/empty/on/183.raw.high
✅ Processed: data/empty/on/IMG0101_0604.104211.530.raw -> output/empty/on/50.raw.low
✅ Processed: data/empty/on/IMG0102_0604.104224.871.raw -> output/empty/on/50.raw.high
✅ Processed: data/empty/on/IMG0103_0604.104328.450.raw -> output/empty/on/51.raw.low
✅ Processed: data/empty/on/IMG0104_0604.104341.790.raw -> output/empty/on/51.raw.high
✅ Processed: data/empty/on/IMG0245_0604.121430.799.raw -> output/empty/on/122.raw.low
✅ Processed: data/empty/on/IMG0246_0604.121444.155.raw -> output/empty/on/122.raw.high
✅ Processed: data/empty/on/IMG0247_0604.121547.750.raw -> output/empty/on/123.raw.low
✅ Processed: data/empty/on/IMG0248_0604.121601.090.raw -> output/empty/on/123.raw.high
✅ Processed: data/empty/on/IMG0373_0604.133635.617.raw -> output/empty/on/186.raw.low
✅ Processed: data/empty/on/IMG0374_0604.133648.974.raw -> output/empty/on/186.raw.high
✅ Processed: data/empty/on/IMG0375_0604.133752.600.raw -> output/empty/on/187.raw.low
✅ Processed: data/empty/on/IMG0376_0604.133805.940.raw -> output/empty/on/187.raw.high
✅ Processed: data/empty/on/IMG0045_0604.100617.511.raw -> output/empty/on/22.raw.low
✅ Processed: data/empty/on/IMG0046_0604.100630.851.raw -> output/empty/on/22.raw.high
✅ Processed: data/empty/on/IMG0047_0604.100734.430.raw -> output/empty/on/23.raw.low
✅ Processed: data/empty/on/IMG0048_0604.100747.771.raw -> output/empty/on/23.raw.high
✅ Processed: data/empty/on/IMG0249_0604.121704.685.raw -> output/empty/on/124.raw.low
✅ Processed: data/empty/on/IMG0250_0604.121718.026.raw -> output/empty/on/124.raw.high
✅ Processed: data/empty/on/IMG0251_0604.121821.621.raw -> output/empty/on/125.raw.low
✅ Processed: data/empty/on/IMG0252_0604.121834.977.raw -> output/empty/on/125.raw.high
✅ Processed: data/empty/on/IMG0377_0604.133909.551.raw -> output/empty/on/188.raw.low
✅ Processed: data/empty/on/IMG0378_0604.133922.892.raw -> output/empty/on/188.raw.high
✅ Processed: data/empty/on/IMG0379_0604.134026.502.raw -> output/empty/on/189.raw.low
✅ Processed: data/empty/on/IMG0380_0604.134039.858.raw -> output/empty/on/189.raw.high
✅ Processed: data/empty/on/IMG0049_0604.100851.366.raw -> output/empty/on/24.raw.low
✅ Processed: data/empty/on/IMG0050_0604.100904.706.raw -> output/empty/on/24.raw.high
✅ Processed: data/empty/on/IMG0051_0604.101008.285.raw -> output/empty/on/25.raw.low
✅ Processed: data/empty/on/IMG0052_0604.101021.626.raw -> output/empty/on/25.raw.high
✅ Processed: data/empty/on/IMG0253_0604.121938.572.raw -> output/empty/on/126.raw.low
✅ Processed: data/empty/on/IMG0254_0604.121951.913.raw -> output/empty/on/126.raw.high
✅ Processed: data/empty/on/IMG0255_0604.122055.539.raw -> output/empty/on/127.raw.low
✅ Processed: data/empty/on/IMG0256_0604.122108.879.raw -> output/empty/on/127.raw.high
✅ Processed: data/empty/on/IMG0381_0604.134143.453.raw -> output/empty/on/190.raw.low
✅ Processed: data/empty/on/IMG0382_0604.134156.794.raw -> output/empty/on/190.raw.high
✅ Processed: data/empty/on/IMG0383_0604.134300.404.raw -> output/empty/on/191.raw.low
✅ Processed: data/empty/on/IMG0384_0604.134313.745.raw -> output/empty/on/191.raw.high
✅ Processed: data/empty/on/IMG0081_0604.102922.269.raw -> output/empty/on/40.raw.low
✅ Processed: data/empty/on/IMG0082_0604.102935.610.raw -> output/empty/on/40.raw.high
✅ Processed: data/empty/on/IMG0083_0604.103039.173.raw -> output/empty/on/41.raw.low
✅ Processed: data/empty/on/IMG0084_0604.103052.529.raw -> output/empty/on/41.raw.high
✅ Processed: data/empty/on/IMG0157_0604.111805.517.raw -> output/empty/on/78.raw.low
✅ Processed: data/empty/on/IMG0158_0604.111818.873.raw -> output/empty/on/78.raw.high
✅ Processed: data/empty/on/IMG0159_0604.111922.436.raw -> output/empty/on/79.raw.low
✅ Processed: data/empty/on/IMG0160_0604.111935.777.raw -> output/empty/on/79.raw.high
✅ Processed: data/empty/on/IMG0273_0604.123227.927.raw -> output/empty/on/136.raw.low
✅ Processed: data/empty/on/IMG0274_0604.123241.283.raw -> output/empty/on/136.raw.high
✅ Processed: data/empty/on/IMG0275_0604.123344.878.raw -> output/empty/on/137.raw.low
✅ Processed: data/empty/on/IMG0276_0604.123358.219.raw -> output/empty/on/137.raw.high
✅ Processed: data/empty/on/IMG0397_0604.135159.154.raw -> output/empty/on/198.raw.low
✅ Processed: data/empty/on/IMG0398_0604.135212.494.raw -> output/empty/on/198.raw.high
✅ Processed: data/empty/on/IMG0399_0604.135316.121.raw -> output/empty/on/199.raw.low
✅ Processed: data/empty/on/IMG0400_0604.135329.461.raw -> output/empty/on/199.raw.high
✅ Processed: data/empty/on/IMG0089_0604.103429.965.raw -> output/empty/on/44.raw.low
✅ Processed: data/empty/on/IMG0090_0604.103443.306.raw -> output/empty/on/44.raw.high
✅ Processed: data/empty/on/IMG0091_0604.103546.901.raw -> output/empty/on/45.raw.low
✅ Processed: data/empty/on/IMG0092_0604.103600.241.raw -> output/empty/on/45.raw.high
✅ Processed: data/empty/on/IMG0169_0604.112547.129.raw -> output/empty/on/84.raw.low
✅ Processed: data/empty/on/IMG0170_0604.112600.470.raw -> output/empty/on/84.raw.high
✅ Processed: data/empty/on/IMG0171_0604.112704.066.raw -> output/empty/on/85.raw.low
✅ Processed: data/empty/on/IMG0172_0604.112717.406.raw -> output/empty/on/85.raw.high
✅ Processed: data/empty/on/IMG0277_0604.123501.798.raw -> output/empty/on/138.raw.low
✅ Processed: data/empty/on/IMG0278_0604.123515.185.raw -> output/empty/on/138.raw.high
✅ Processed: data/empty/on/IMG0279_0604.123618.780.raw -> output/empty/on/139.raw.low
✅ Processed: data/empty/on/IMG0280_0604.123632.137.raw -> output/empty/on/139.raw.high
✅ Processed: data/empty/on/IMG0393_0604.134925.236.raw -> output/empty/on/196.raw.low
✅ Processed: data/empty/on/IMG0394_0604.134938.608.raw -> output/empty/on/196.raw.high
✅ Processed: data/empty/on/IMG0395_0604.135042.187.raw -> output/empty/on/197.raw.low
✅ Processed: data/empty/on/IMG0396_0604.135055.544.raw -> output/empty/on/197.raw.high
✅ Processed: data/empty/on/IMG0065_0604.101906.817.raw -> output/empty/on/32.raw.low
✅ Processed: data/empty/on/IMG0066_0604.101920.157.raw -> output/empty/on/32.raw.high
✅ Processed: data/empty/on/IMG0067_0604.102023.752.raw -> output/empty/on/33.raw.low
✅ Processed: data/empty/on/IMG0068_0604.102037.109.raw -> output/empty/on/33.raw.high
✅ Processed: data/empty/on/IMG0133_0604.110242.308.raw -> output/empty/on/66.raw.low
✅ Processed: data/empty/on/IMG0134_0604.110255.648.raw -> output/empty/on/66.raw.high
✅ Processed: data/empty/on/IMG0135_0604.110359.227.raw -> output/empty/on/67.raw.low
✅ Processed: data/empty/on/IMG0136_0604.110412.568.raw -> output/empty/on/67.raw.high
✅ Processed: data/empty/on/IMG0269_0604.122954.040.raw -> output/empty/on/134.raw.low
✅ Processed: data/empty/on/IMG0270_0604.123007.381.raw -> output/empty/on/134.raw.high
✅ Processed: data/empty/on/IMG0271_0604.123111.007.raw -> output/empty/on/135.raw.low
✅ Processed: data/empty/on/IMG0272_0604.123124.348.raw -> output/empty/on/135.raw.high
✅ Processed: data/empty/on/IMG0389_0604.134651.304.raw -> output/empty/on/194.raw.low
✅ Processed: data/empty/on/IMG0390_0604.134704.660.raw -> output/empty/on/194.raw.high
✅ Processed: data/empty/on/IMG0391_0604.134808.270.raw -> output/empty/on/195.raw.low
✅ Processed: data/empty/on/IMG0392_0604.134821.610.raw -> output/empty/on/195.raw.high
✅ Processed: data/empty/on/IMG0077_0604.102648.413.raw -> output/empty/on/38.raw.low
✅ Processed: data/empty/on/IMG0078_0604.102701.754.raw -> output/empty/on/38.raw.high
✅ Processed: data/empty/on/IMG0079_0604.102805.349.raw -> output/empty/on/39.raw.low
✅ Processed: data/empty/on/IMG0080_0604.102818.689.raw -> output/empty/on/39.raw.high
✅ Processed: data/empty/on/IMG0137_0604.110516.178.raw -> output/empty/on/68.raw.low
✅ Processed: data/empty/on/IMG0138_0604.110529.519.raw -> output/empty/on/68.raw.high
✅ Processed: data/empty/on/IMG0139_0604.110633.099.raw -> output/empty/on/69.raw.low
✅ Processed: data/empty/on/IMG0140_0604.110646.439.raw -> output/empty/on/69.raw.high
✅ Processed: data/empty/on/IMG0261_0604.122446.299.raw -> output/empty/on/130.raw.low
✅ Processed: data/empty/on/IMG0262_0604.122459.671.raw -> output/empty/on/130.raw.high
✅ Processed: data/empty/on/IMG0263_0604.122603.249.raw -> output/empty/on/131.raw.low
✅ Processed: data/empty/on/IMG0264_0604.122616.590.raw -> output/empty/on/131.raw.high
✅ Processed: data/empty/on/IMG0385_0604.134417.355.raw -> output/empty/on/192.raw.low
✅ Processed: data/empty/on/IMG0386_0604.134430.696.raw -> output/empty/on/192.raw.high
✅ Processed: data/empty/on/IMG0387_0604.134534.322.raw -> output/empty/on/193.raw.low
✅ Processed: data/empty/on/IMG0388_0604.134547.662.raw -> output/empty/on/193.raw.high
✅ Processed: data/empty/on/IMG0085_0604.103156.109.raw -> output/empty/on/42.raw.low
✅ Processed: data/empty/on/IMG0086_0604.103209.449.raw -> output/empty/on/42.raw.high
✅ Processed: data/empty/on/IMG0087_0604.103313.029.raw -> output/empty/on/43.raw.low
✅ Processed: data/empty/on/IMG0088_0604.103326.370.raw -> output/empty/on/43.raw.high
✅ Processed: data/empty/on/IMG0237_0604.120923.073.raw -> output/empty/on/118.raw.low
✅ Processed: data/empty/on/IMG0238_0604.120936.414.raw -> output/empty/on/118.raw.high
✅ Processed: data/empty/on/IMG0239_0604.121039.993.raw -> output/empty/on/119.raw.low
✅ Processed: data/empty/on/IMG0240_0604.121053.349.raw -> output/empty/on/119.raw.high
✅ Processed: data/empty/on/IMG0361_0604.132853.927.raw -> output/empty/on/180.raw.low
✅ Processed: data/empty/on/IMG0362_0604.132907.283.raw -> output/empty/on/180.raw.high
✅ Processed: data/empty/on/IMG0363_0604.133010.862.raw -> output/empty/on/181.raw.low
✅ Processed: data/empty/on/IMG0364_0604.133024.219.raw -> output/empty/on/181.raw.high
Processing completed in 8.92 seconds.
Original image size(H,W)=(2560,2048)
Cropped  image size(H,W)=(2520,1568)
Namespace(input='data/center', output='output/center', top=20, bottom=20, left=20, right=460)
Processing 80 raw files...
✅ Processed: data/center/IMG0019_0703.104642.807.raw -> output/center/9.raw.low
✅ Processed: data/center/IMG0053_0703.110830.625.raw -> output/center/26.raw.low
✅ Processed: data/center/IMG0011_0703.104135.129.raw -> output/center/5.raw.low
✅ Processed: data/center/IMG0049_0703.110556.802.raw -> output/center/24.raw.low
✅ Processed: data/center/IMG0022_0703.104813.067.raw -> output/center/10.raw.high
✅ Processed: data/center/IMG0050_0703.110610.142.raw -> output/center/24.raw.high
✅ Processed: data/center/IMG0020_0703.104656.147.raw -> output/center/9.raw.high
✅ Processed: data/center/IMG0051_0703.110713.721.raw -> output/center/25.raw.low
✅ Processed: data/center/IMG0026_0703.105046.921.raw -> output/center/12.raw.high
✅ Processed: data/center/IMG0052_0703.110727.062.raw -> output/center/25.raw.high
✅ Processed: data/center/IMG0029_0703.105307.435.raw -> output/center/14.raw.low
✅ Processed: data/center/IMG0054_0703.110843.981.raw -> output/center/26.raw.high
✅ Processed: data/center/IMG0017_0703.104525.887.raw -> output/center/8.raw.low
✅ Processed: data/center/IMG0055_0703.110947.560.raw -> output/center/27.raw.low
✅ Processed: data/center/IMG0003_0703.103627.405.raw -> output/center/1.raw.low
✅ Processed: data/center/IMG0037_0703.105815.238.raw -> output/center/18.raw.low
✅ Processed: data/center/IMG0062_0703.111351.722.raw -> output/center/30.raw.high
✅ Processed: data/center/IMG0008_0703.103914.616.raw -> output/center/3.raw.high
✅ Processed: data/center/IMG0058_0703.111117.820.raw -> output/center/28.raw.high
✅ Processed: data/center/IMG0030_0703.105320.776.raw -> output/center/14.raw.high
✅ Processed: data/center/IMG0060_0703.111234.787.raw -> output/center/29.raw.high
✅ Processed: data/center/IMG0004_0703.103640.746.raw -> output/center/1.raw.high
✅ Processed: data/center/IMG0033_0703.105541.336.raw -> output/center/16.raw.low
✅ Processed: data/center/IMG0056_0703.111000.901.raw -> output/center/27.raw.high
✅ Processed: data/center/IMG0032_0703.105437.758.raw -> output/center/15.raw.high
✅ Processed: data/center/IMG0057_0703.111104.479.raw -> output/center/28.raw.low
✅ Processed: data/center/IMG0028_0703.105203.840.raw -> output/center/13.raw.high
✅ Processed: data/center/IMG0064_0703.111508.641.raw -> output/center/31.raw.high
✅ Processed: data/center/IMG0015_0703.104408.968.raw -> output/center/7.raw.low
✅ Processed: data/center/IMG0035_0703.105658.318.raw -> output/center/17.raw.low
✅ Processed: data/center/IMG0061_0703.111338.381.raw -> output/center/30.raw.low
✅ Processed: data/center/IMG0016_0703.104422.309.raw -> output/center/7.raw.high
✅ Processed: data/center/IMG0059_0703.111221.446.raw -> output/center/29.raw.low
✅ Processed: data/center/IMG0002_0703.103523.826.raw -> output/center/0.raw.high
✅ Processed: data/center/IMG0036_0703.105711.659.raw -> output/center/17.raw.high
✅ Processed: data/center/IMG0063_0703.111455.300.raw -> output/center/31.raw.low
✅ Processed: data/center/IMG0001_0703.103510.485.raw -> output/center/0.raw.low
✅ Processed: data/center/IMG0034_0703.105554.677.raw -> output/center/16.raw.high
✅ Processed: data/center/IMG0065_0703.111612.220.raw -> output/center/32.raw.low
✅ Processed: data/center/IMG0031_0703.105424.417.raw -> output/center/15.raw.low
✅ Processed: data/center/IMG0042_0703.110102.464.raw -> output/center/20.raw.high
✅ Processed: data/center/IMG0072_0703.112016.319.raw -> output/center/35.raw.high
✅ Processed: data/center/IMG0014_0703.104305.405.raw -> output/center/6.raw.high
✅ Processed: data/center/IMG0067_0703.111729.140.raw -> output/center/33.raw.low
✅ Processed: data/center/IMG0023_0703.104916.645.raw -> output/center/11.raw.low
✅ Processed: data/center/IMG0040_0703.105945.513.raw -> output/center/19.raw.high
✅ Processed: data/center/IMG0069_0703.111846.060.raw -> output/center/34.raw.low
✅ Processed: data/center/IMG0024_0703.104929.986.raw -> output/center/11.raw.high
✅ Processed: data/center/IMG0039_0703.105932.157.raw -> output/center/19.raw.low
✅ Processed: data/center/IMG0068_0703.111742.480.raw -> output/center/33.raw.high
✅ Processed: data/center/IMG0027_0703.105150.484.raw -> output/center/13.raw.low
✅ Processed: data/center/IMG0075_0703.112236.835.raw -> output/center/37.raw.low
✅ Processed: data/center/IMG0021_0703.104759.726.raw -> output/center/10.raw.low
✅ Processed: data/center/IMG0044_0703.110219.383.raw -> output/center/21.raw.high
✅ Processed: data/center/IMG0076_0703.112250.176.raw -> output/center/37.raw.high
✅ Processed: data/center/IMG0006_0703.103757.665.raw -> output/center/2.raw.high
✅ Processed: data/center/IMG0038_0703.105828.578.raw -> output/center/18.raw.high
✅ Processed: data/center/IMG0073_0703.112119.899.raw -> output/center/36.raw.low
✅ Processed: data/center/IMG0012_0703.104148.470.raw -> output/center/5.raw.high
✅ Processed: data/center/IMG0041_0703.110049.123.raw -> output/center/20.raw.low
✅ Processed: data/center/IMG0074_0703.112133.240.raw -> output/center/36.raw.high
✅ Processed: data/center/IMG0009_0703.104018.194.raw -> output/center/4.raw.low
✅ Processed: data/center/IMG0043_0703.110206.043.raw -> output/center/21.raw.low
✅ Processed: data/center/IMG0071_0703.112002.979.raw -> output/center/35.raw.low
✅ Processed: data/center/IMG0018_0703.104539.228.raw -> output/center/8.raw.high
✅ Processed: data/center/IMG0066_0703.111625.576.raw -> output/center/32.raw.high
✅ Processed: data/center/IMG0007_0703.103901.275.raw -> output/center/3.raw.low
✅ Processed: data/center/IMG0070_0703.111859.400.raw -> output/center/34.raw.high
✅ Processed: data/center/IMG0013_0703.104252.049.raw -> output/center/6.raw.low
✅ Processed: data/center/IMG0046_0703.110336.303.raw -> output/center/22.raw.high
✅ Processed: data/center/IMG0078_0703.112407.095.raw -> output/center/38.raw.high
✅ Processed: data/center/IMG0010_0703.104031.535.raw -> output/center/4.raw.high
✅ Processed: data/center/IMG0045_0703.110322.963.raw -> output/center/22.raw.low
✅ Processed: data/center/IMG0077_0703.112353.754.raw -> output/center/38.raw.low
✅ Processed: data/center/IMG0005_0703.103744.325.raw -> output/center/2.raw.low
✅ Processed: data/center/IMG0047_0703.110439.882.raw -> output/center/23.raw.low
✅ Processed: data/center/IMG0079_0703.112510.705.raw -> output/center/39.raw.low
✅ Processed: data/center/IMG0025_0703.105033.580.raw -> output/center/12.raw.low
✅ Processed: data/center/IMG0048_0703.110453.223.raw -> output/center/23.raw.high
✅ Processed: data/center/IMG0080_0703.112524.061.raw -> output/center/39.raw.high
Processing completed in 2.15 seconds.
Original image size(H,W)=(2560,2048)
Cropped  image size(H,W)=(2520,1568)
Namespace(input='data/leftup', output='output/leftup', top=20, bottom=20, left=20, right=460)
Processing 80 raw files...
✅ Processed: data/leftup/IMG0016_0703.140243.687.raw -> output/leftup/7.raw.high
✅ Processed: data/leftup/IMG0049_0703.142418.133.raw -> output/leftup/24.raw.low
✅ Processed: data/leftup/IMG0014_0703.140126.752.raw -> output/leftup/6.raw.high
✅ Processed: data/leftup/IMG0050_0703.142431.474.raw -> output/leftup/24.raw.high
✅ Processed: data/leftup/IMG0019_0703.140504.186.raw -> output/leftup/9.raw.low
✅ Processed: data/leftup/IMG0053_0703.142651.972.raw -> output/leftup/26.raw.low
✅ Processed: data/leftup/IMG0017_0703.140347.251.raw -> output/leftup/8.raw.low
✅ Processed: data/leftup/IMG0051_0703.142535.053.raw -> output/leftup/25.raw.low
✅ Processed: data/leftup/IMG0015_0703.140230.347.raw -> output/leftup/7.raw.low
✅ Processed: data/leftup/IMG0052_0703.142548.393.raw -> output/leftup/25.raw.high
✅ Processed: data/leftup/IMG0024_0703.140751.381.raw -> output/leftup/11.raw.high
✅ Processed: data/leftup/IMG0055_0703.142808.892.raw -> output/leftup/27.raw.low
✅ Processed: data/leftup/IMG0029_0703.141128.829.raw -> output/leftup/14.raw.low
✅ Processed: data/leftup/IMG0054_0703.142705.313.raw -> output/leftup/26.raw.high
✅ Processed: data/leftup/IMG0027_0703.141011.894.raw -> output/leftup/13.raw.low
✅ Processed: data/leftup/IMG0056_0703.142822.248.raw -> output/leftup/27.raw.high
✅ Processed: data/leftup/IMG0028_0703.141025.235.raw -> output/leftup/13.raw.high
✅ Processed: data/leftup/IMG0057_0703.142925.842.raw -> output/leftup/28.raw.low
✅ Processed: data/leftup/IMG0010_0703.135852.882.raw -> output/leftup/4.raw.high
✅ Processed: data/leftup/IMG0034_0703.141416.040.raw -> output/leftup/16.raw.high
✅ Processed: data/leftup/IMG0062_0703.143213.037.raw -> output/leftup/30.raw.high
✅ Processed: data/leftup/IMG0009_0703.135839.542.raw -> output/leftup/4.raw.low
✅ Processed: data/leftup/IMG0058_0703.142939.183.raw -> output/leftup/28.raw.high
✅ Processed: data/leftup/IMG0030_0703.141142.186.raw -> output/leftup/14.raw.high
✅ Processed: data/leftup/IMG0059_0703.143042.762.raw -> output/leftup/29.raw.low
✅ Processed: data/leftup/IMG0018_0703.140400.607.raw -> output/leftup/8.raw.high
✅ Processed: data/leftup/IMG0040_0703.141806.814.raw -> output/leftup/19.raw.high
✅ Processed: data/leftup/IMG0066_0703.143446.876.raw -> output/leftup/32.raw.high
✅ Processed: data/leftup/IMG0008_0703.135735.947.raw -> output/leftup/3.raw.high
✅ Processed: data/leftup/IMG0063_0703.143316.616.raw -> output/leftup/31.raw.low
✅ Processed: data/leftup/IMG0032_0703.141259.105.raw -> output/leftup/15.raw.high
✅ Processed: data/leftup/IMG0068_0703.143603.811.raw -> output/leftup/33.raw.high
✅ Processed: data/leftup/IMG0021_0703.140621.105.raw -> output/leftup/10.raw.low
✅ Processed: data/leftup/IMG0060_0703.143056.102.raw -> output/leftup/29.raw.high
✅ Processed: data/leftup/IMG0026_0703.140908.316.raw -> output/leftup/12.raw.high
✅ Processed: data/leftup/IMG0061_0703.143159.696.raw -> output/leftup/30.raw.low
✅ Processed: data/leftup/IMG0004_0703.135502.046.raw -> output/leftup/1.raw.high
✅ Processed: data/leftup/IMG0035_0703.141519.634.raw -> output/leftup/17.raw.low
✅ Processed: data/leftup/IMG0065_0703.143433.535.raw -> output/leftup/32.raw.low
✅ Processed: data/leftup/IMG0005_0703.135605.625.raw -> output/leftup/2.raw.low
✅ Processed: data/leftup/IMG0045_0703.142144.295.raw -> output/leftup/22.raw.low
✅ Processed: data/leftup/IMG0071_0703.143824.309.raw -> output/leftup/35.raw.low
✅ Processed: data/leftup/IMG0001_0703.135331.771.raw -> output/leftup/0.raw.low
✅ Processed: data/leftup/IMG0043_0703.142027.313.raw -> output/leftup/21.raw.low
✅ Processed: data/leftup/IMG0072_0703.143837.649.raw -> output/leftup/35.raw.high
✅ Processed: data/leftup/IMG0011_0703.135956.477.raw -> output/leftup/5.raw.low
✅ Processed: data/leftup/IMG0033_0703.141402.684.raw -> output/leftup/16.raw.low
✅ Processed: data/leftup/IMG0067_0703.143550.454.raw -> output/leftup/33.raw.low
✅ Processed: data/leftup/IMG0003_0703.135448.706.raw -> output/leftup/1.raw.low
✅ Processed: data/leftup/IMG0039_0703.141753.474.raw -> output/leftup/19.raw.low
✅ Processed: data/leftup/IMG0069_0703.143707.374.raw -> output/leftup/34.raw.low
✅ Processed: data/leftup/IMG0020_0703.140517.526.raw -> output/leftup/9.raw.high
✅ Processed: data/leftup/IMG0036_0703.141532.975.raw -> output/leftup/17.raw.high
✅ Processed: data/leftup/IMG0064_0703.143329.956.raw -> output/leftup/31.raw.high
✅ Processed: data/leftup/IMG0031_0703.141245.764.raw -> output/leftup/15.raw.low
✅ Processed: data/leftup/IMG0041_0703.141910.393.raw -> output/leftup/20.raw.low
✅ Processed: data/leftup/IMG0075_0703.144058.147.raw -> output/leftup/37.raw.low
✅ Processed: data/leftup/IMG0002_0703.135345.111.raw -> output/leftup/0.raw.high
✅ Processed: data/leftup/IMG0038_0703.141649.894.raw -> output/leftup/18.raw.high
✅ Processed: data/leftup/IMG0070_0703.143720.714.raw -> output/leftup/34.raw.high
✅ Processed: data/leftup/IMG0022_0703.140634.446.raw -> output/leftup/10.raw.high
✅ Processed: data/leftup/IMG0073_0703.143941.228.raw -> output/leftup/36.raw.low
✅ Processed: data/leftup/IMG0025_0703.140854.975.raw -> output/leftup/12.raw.low
✅ Processed: data/leftup/IMG0042_0703.141923.733.raw -> output/leftup/20.raw.high
✅ Processed: data/leftup/IMG0076_0703.144111.488.raw -> output/leftup/37.raw.high
✅ Processed: data/leftup/IMG0007_0703.135722.607.raw -> output/leftup/3.raw.low
✅ Processed: data/leftup/IMG0044_0703.142040.669.raw -> output/leftup/21.raw.high
✅ Processed: data/leftup/IMG0077_0703.144215.082.raw -> output/leftup/38.raw.low
✅ Processed: data/leftup/IMG0013_0703.140113.412.raw -> output/leftup/6.raw.low
